name,attack,defense,hp,pokedex_number,speed,type1,type2,generation
Fomantis,55,35,40,00753,35,grass,,7
Foongus,55,45,69,00590,15,grass,poison,5
Forretress,90,140,75,00205,40,bug,steel,2
Fraxure,117,70,66,00611,67,dragon,,5
Frillish,40,50,55,00592,40,water,ghost,5
Froakie,56,40,41,00656,71,water,,6
Frogadier,63,52,54,00657,97,water,,6
Froslass,80,70,70,00478,110,ice,ghost,4
Furfrou,80,60,75,00676,102,normal,,6
Furret,76,64,85,00162,90,normal,,2
Gabite,90,65,68,00444,82,dragon,ground,4
Gallade,165,95,68,00475,110,psychic,fighting,4
Galvantula,77,60,70,00596,108,bug,electric,5
Garbodor,95,82,80,00569,75,poison,,5
Garchomp,170,115,108,00445,92,dragon,ground,4
Gardevoir,85,65,68,00282,100,psychic,fairy,3
Gastly,35,30,30,00092,80,ghost,poison,1
Gastrodon,83,68,111,00423,39,water,ground,4
Genesect,120,95,71,00649,99,bug,steel,5
Gengar,65,80,60,00094,130,ghost,poison,1
Geodude,80,100,40,00074,20,rock,ground,1
Gible,70,45,58,00443,42,dragon,ground,4
Gigalith,135,130,85,00526,25,rock,,5
Girafarig,80,65,70,00203,85,normal,psychic,2
Giratina,120,100,150,00487,90,ghost,dragon,4
Glaceon,60,110,65,00471,65,ice,,4
Glalie,120,80,80,00362,100,ice,,3
Glameow,55,42,49,00431,85,normal,,4
Gligar,75,105,65,00207,85,ground,flying,2
Gliscor,95,125,75,00472,95,ground,flying,4
Gloom,65,70,60,00044,40,grass,poison,1
Gogoat,100,62,123,00673,68,grass,,6
Golbat,80,70,75,00042,90,poison,flying,1
Goldeen,67,60,45,00118,63,water,,1
Golduck,82,78,80,00055,85,water,,1
Golem,120,130,80,00076,45,rock,ground,1
Golett,74,50,59,00622,35,ground,ghost,5
Golisopod,125,140,75,00768,40,bug,water,7
Golurk,124,80,89,00623,55,ground,ghost,5
Goodra,100,70,90,00706,80,dragon,,6
Goomy,50,35,45,00704,40,dragon,,6
Gorebyss,84,105,55,00368,52,water,,3
Gothita,30,50,45,00574,45,psychic,,5
Gothitelle,55,95,70,00576,65,psychic,,5
Gothorita,45,70,60,00575,55,psychic,,5
Gourgeist,100,122,85,00711,54,ghost,grass,6
Granbull,120,75,90,00210,45,fairy,,2
Graveler,95,115,55,00075,35,rock,ground,1
Greninja,145,67,72,00658,132,water,dark,6
Grimer,80,50,80,00088,25,poison,poison,1
Grotle,89,85,75,00388,36,grass,,4
Groudon,180,160,100,00383,90,ground,,3
Grovyle,65,45,50,00253,95,grass,,3
Growlithe,70,45,55,00058,60,fire,,1
Grubbin,62,45,47,00736,46,bug,,7
Grumpig,45,65,80,00326,80,psychic,,3
Gulpin,43,53,70,00316,40,poison,,3
Gumshoos,110,60,88,00735,45,normal,,7
Gurdurr,105,85,85,00533,40,fighting,,5
Guzzlord,101,53,223,00799,43,dark,dragon,7
Gyarados,155,109,95,00130,81,water,flying,1
Hakamo-o,75,90,55,00783,65,dragon,fighting,7
Happiny,5,5,100,00440,30,normal,,4
Hariyama,120,60,144,00297,50,fighting,,3
Haunter,50,45,45,00093,95,ghost,poison,1
Hawlucha,92,75,78,00701,118,fighting,flying,6
Haxorus,147,90,76,00612,97,dragon,,5
Heatmor,97,66,85,00631,65,fire,,5
Heatran,90,106,91,00485,77,fire,steel,4
Heliolisk,55,52,62,00695,109,electric,normal,6
Helioptile,38,33,44,00694,70,electric,normal,6
Heracross,185,115,80,00214,75,bug,fighting,2
Herdier,80,65,65,00507,60,normal,,5
Hippopotas,72,78,68,00449,32,ground,,4
Hippowdon,112,118,108,00450,47,ground,,4
Hitmonchan,105,79,50,00107,76,fighting,,1
Hitmonlee,120,53,50,00106,87,fighting,,1
Hitmontop,95,95,50,00237,70,fighting,,2
Ho-Oh,130,90,106,00250,90,fire,flying,2
Honchkrow,125,52,100,00430,71,dark,flying,4
Honedge,80,100,45,00679,28,steel,ghost,6
Hoopa,160,60,80,00720,80,psychic,ghost,6
Hoothoot,30,30,60,00163,50,normal,flying,2
Hoppip,35,40,35,00187,50,grass,flying,2
Horsea,40,70,30,00116,60,water,,1
Houndoom,90,90,75,00229,115,dark,fire,2
Houndour,60,30,45,00228,65,dark,fire,2
Huntail,104,105,55,00367,52,water,,3
Hydreigon,105,90,92,00635,98,dark,dragon,5
Hypno,73,70,85,00097,67,psychic,,1
Igglybuff,30,15,90,00174,15,normal,fairy,2
Illumise,47,75,65,00314,85,bug,,3
Incineroar,115,90,95,00727,60,fire,dark,7
Infernape,104,71,76,00392,108,fire,fighting,4
Inkay,54,53,53,00686,45,dark,psychic,6
Ivysaur,62,63,60,00002,60,grass,poison,1
Jangmo-o,55,65,45,00782,45,dragon,,7
Jellicent,60,70,100,00593,60,water,ghost,5
Jigglypuff,45,20,115,00039,20,normal,fairy,1
Jirachi,100,100,100,00385,100,steel,psychic,3
Jolteon,65,60,65,00135,130,electric,,1
Joltik,47,50,50,00595,65,bug,electric,5
Jumpluff,55,70,75,00189,110,grass,flying,2
Jynx,50,35,65,00124,95,ice,psychic,1
Kabuto,80,90,30,00140,55,rock,water,1
Kabutops,115,105,60,00141,80,rock,water,1
Kadabra,35,30,40,00064,105,psychic,,1
Kakuna,25,50,45,00014,35,bug,poison,1
Kangaskhan,125,100,105,00115,100,normal,,1
Karrablast,75,45,50,00588,60,bug,,5
Kartana,181,131,59,00798,109,grass,steel,7
Kecleon,90,70,60,00352,40,normal,,3
Keldeo,72,90,91,00647,108,water,fighting,5
Kingdra,95,95,75,00230,85,water,dragon,2
Kingler,130,115,55,00099,75,water,,1
Kirlia,35,35,38,00281,50,psychic,fairy,3
Klang,80,95,60,00600,50,steel,,5
Klefki,80,91,57,00707,75,steel,fairy,6
Klink,55,70,40,00599,30,steel,,5
Klinklang,100,115,60,00601,90,steel,,5
Koffing,65,95,40,00109,35,poison,,1
Komala,115,65,65,00775,65,normal,,7
Kommo-o,110,125,75,00784,85,dragon,fighting,7
Krabby,105,90,30,00098,50,water,,1
Kricketot,25,41,37,00401,25,bug,,4
Kricketune,85,51,77,00402,65,bug,,4
Krokorok,82,45,60,00552,74,ground,dark,5
Krookodile,117,80,95,00553,92,ground,dark,5
Kyogre,150,90,100,00382,90,water,,3
Kyurem,120,90,125,00646,95,dragon,ice,5
Lairon,90,140,60,00305,40,steel,rock,3
Lampent,40,60,60,00608,55,ghost,fire,5
Landorus,145,90,89,00645,91,ground,flying,5
Lanturn,58,58,125,00171,67,water,electric,2
Lapras,85,80,130,00131,60,water,ice,1
Larvesta,85,55,55,00636,60,bug,fire,5
Larvitar,64,50,50,00246,41,rock,ground,2
Latias,100,120,80,00380,110,dragon,psychic,3
Latios,130,100,80,00381,110,dragon,psychic,3
Leafeon,110,130,65,00470,95,grass,,4
Leavanny,103,80,75,00542,92,bug,grass,5
Ledian,35,50,55,00166,85,bug,flying,2
Ledyba,20,30,40,00165,55,bug,flying,2
Lickilicky,85,95,110,00463,50,normal,,4
Lickitung,55,75,90,00108,30,normal,,1
Liepard,88,50,64,00510,106,dark,,5
Lileep,41,77,66,00345,23,rock,grass,3
Lilligant,60,75,70,00549,90,grass,,5
Lillipup,60,45,45,00506,55,normal,,5
Linoone,70,61,78,00264,100,normal,,3
Litleo,50,58,62,00667,72,fire,normal,6
Litten,65,40,45,00725,70,fire,,7
Litwick,30,55,50,00607,20,ghost,fire,5
Lombre,50,50,60,00271,50,water,grass,3
Lopunny,136,94,65,00428,135,normal,,4
Lotad,30,30,40,00270,30,water,grass,3
Loudred,71,43,84,00294,48,normal,,3
Lucario,145,88,70,00448,112,fighting,steel,4
Ludicolo,70,70,80,00272,70,water,grass,3
Lugia,90,130,106,00249,110,psychic,flying,2
Lumineon,69,76,69,00457,91,water,,4
Lunala,113,89,137,00792,97,psychic,ghost,7
Lunatone,55,65,90,00337,70,rock,psychic,3
Lurantis,105,90,70,00754,45,grass,,7
Luvdisc,30,55,43,00370,97,water,,3
Luxio,85,49,60,00404,60,electric,,4
Luxray,120,79,80,00405,70,electric,,4
Lycanroc,115,75,85,00745,82,rock,,7
Machamp,130,80,90,00068,55,fighting,,1
Machoke,100,70,80,00067,45,fighting,,1
Machop,80,50,70,00066,35,fighting,,1
Magby,75,37,45,00240,83,fire,,2
Magcargo,50,120,60,00219,30,fire,rock,2
Magearna,95,115,80,00801,65,steel,fairy,7
Magikarp,10,55,20,00129,80,water,,1
Magmar,95,57,65,00126,93,fire,,1
Magmortar,95,67,75,00467,83,fire,,4
Magnemite,35,70,25,00081,45,electric,steel,1
Magneton,60,95,50,00082,70,electric,steel,1
Magnezone,70,115,70,00462,60,electric,steel,4
Makuhita,60,30,72,00296,25,fighting,,3
Malamar,92,88,86,00687,73,dark,psychic,6
Mamoswine,130,80,110,00473,80,ice,ground,4
Manaphy,100,100,100,00490,100,water,,4
Mandibuzz,65,105,110,00630,80,dark,flying,5
Manectric,75,80,70,00310,135,electric,,3
Mankey,80,35,40,00056,70,fighting,,1
Mantine,40,70,85,00226,70,water,flying,2
Mantyke,20,50,45,00458,50,water,flying,4
Maractus,86,67,75,00556,60,grass,,5
Mareanie,53,62,50,00747,45,poison,water,7
Mareep,40,40,55,00179,35,electric,,2
Marill,20,50,70,00183,40,water,fairy,2
Marowak,80,110,60,00105,45,ground,fire,1
Marshtomp,85,70,70,00259,50,water,ground,3
Masquerain,60,62,70,00284,80,bug,flying,3
Mawile,105,125,50,00303,50,steel,fairy,3
Medicham,100,85,60,00308,100,fighting,psychic,3
Meditite,40,55,30,00307,60,fighting,psychic,3
Meganium,82,100,80,00154,80,grass,,2
Meloetta,128,90,100,00648,128,normal,psychic,5
Meowstic,48,76,74,00678,104,psychic,,6
Meowth,35,35,40,00052,90,normal,dark,1
Mesprit,105,105,80,00481,80,psychic,,4
Metagross,145,150,80,00376,110,steel,psychic,3
Metang,75,100,60,00375,50,steel,psychic,3
Metapod,20,55,50,00011,30,bug,,1
Mew,100,100,100,00151,100,psychic,,1
Mewtwo,150,70,106,00150,140,psychic,,1
Mienfoo,85,50,45,00619,65,fighting,,5
Mienshao,125,60,65,00620,105,fighting,,5
Mightyena,90,70,70,00262,70,dark,,3
Milotic,60,79,95,00350,81,water,,3
Miltank,80,105,95,00241,100,normal,,2
Mime Jr.,25,45,20,00439,60,psychic,fairy,4
Mimikyu,90,80,55,00778,96,ghost,fairy,7
Minccino,50,40,55,00572,75,normal,,5
Minior,100,60,60,00774,120,rock,flying,7
Minun,40,50,60,00312,95,electric,,3
Misdreavus,60,60,60,00200,85,ghost,,2
Mismagius,60,60,60,00429,105,ghost,,4
Moltres,100,90,90,00146,90,fire,flying,1
Monferno,78,52,64,00391,81,fire,fighting,4
Morelull,35,55,40,00755,15,grass,fairy,7
Mothim,94,50,70,00414,66,bug,flying,4
Mr. Mime,45,65,40,00122,90,psychic,fairy,1
Mudbray,100,70,70,00749,45,ground,,7
Mudkip,70,50,50,00258,40,water,,3
Mudsdale,125,100,100,00750,35,ground,,7
Muk,105,75,105,00089,50,poison,poison,1
Munchlax,85,40,135,00446,5,normal,,4
Munna,25,45,76,00517,24,psychic,,5
Murkrow,85,42,60,00198,91,dark,flying,2
Musharna,55,85,116,00518,29,psychic,,5
Natu,50,45,40,00177,70,psychic,flying,2
Necrozma,107,101,97,00800,79,psychic,,7
Nidoking,102,77,81,00034,85,poison,ground,1
Nidoqueen,92,87,90,00031,76,poison,ground,1
Nidoran?,47,52,55,00029,41,poison,,1
Nidoran?,57,40,46,00032,50,poison,,1
Nidorina,62,67,70,00030,56,poison,,1
Nidorino,72,57,61,00033,65,poison,,1
Nihilego,53,47,109,00793,103,rock,poison,7
Nincada,45,90,31,00290,40,bug,ground,3
Ninetales,67,75,73,00038,109,fire,ice,1
Ninjask,90,45,61,00291,160,bug,flying,3
Noctowl,50,50,100,00164,70,normal,flying,2
Noibat,30,35,40,00714,55,flying,dragon,6
Noivern,70,80,85,00715,123,flying,dragon,6
Nosepass,45,135,30,00299,30,rock,,3
Numel,60,40,60,00322,35,fire,ground,3
Nuzleaf,70,40,70,00274,60,grass,dark,3
Octillery,105,75,75,00224,45,water,,2
Oddish,50,55,45,00043,30,grass,poison,1
Omanyte,40,100,35,00138,35,rock,water,1
Omastar,60,125,70,00139,55,rock,water,1
Onix,45,160,35,00095,70,rock,ground,1
Oranguru,60,80,90,00765,60,normal,psychic,7
Oricorio,70,70,75,00741,93,fire,flying,7
Oshawott,55,45,55,00501,45,water,,5
Pachirisu,45,70,60,00417,95,electric,,4
Palkia,120,100,90,00484,100,water,dragon,4
Palossand,75,110,85,00770,35,ghost,ground,7
Palpitoad,65,55,75,00536,69,water,ground,5
Pancham,82,62,67,00674,43,fighting,,6
Pangoro,124,78,95,00675,58,fighting,dark,6
Panpour,53,48,50,00515,64,water,,5
Pansage,53,48,50,00511,64,grass,,5
Pansear,53,48,50,00513,64,fire,,5
Paras,70,55,35,00046,25,bug,grass,1
Parasect,95,80,60,00047,30,bug,grass,1
Passimian,120,90,100,00766,80,fighting,,7
Patrat,55,39,45,00504,42,normal,,5
Pawniard,85,70,45,00624,60,dark,steel,5
Pelipper,50,100,60,00279,65,water,flying,3
Persian,60,60,65,00053,115,normal,dark,1
Petilil,35,50,45,00548,30,grass,,5
Phanpy,60,60,90,00231,40,ground,,2
Phantump,70,48,43,00708,38,ghost,grass,6
Pheromosa,137,37,71,00795,151,bug,fighting,7
Phione,80,80,80,00489,80,water,,4
Pichu,40,15,20,00172,60,electric,,2
Pidgeot,80,80,83,00018,121,normal,flying,1
Pidgeotto,60,55,63,00017,71,normal,flying,1
Pidgey,45,40,40,00016,56,normal,flying,1
Pidove,55,50,50,00519,43,normal,flying,5
Pignite,93,55,90,00499,55,fire,fighting,5
Pikachu,55,40,35,00025,90,electric,,1
Pikipek,75,30,35,00731,65,normal,flying,7
Piloswine,100,80,100,00221,50,ice,ground,2
Pineco,65,90,50,00204,15,bug,,2
Pinsir,155,120,65,00127,105,bug,,1
Piplup,51,53,53,00393,40,water,,4
Plusle,50,40,60,00311,95,electric,,3
Politoed,75,75,90,00186,70,water,,2
Poliwag,50,40,40,00060,90,water,,1
Poliwhirl,65,65,65,00061,90,water,,1
Poliwrath,95,95,90,00062,70,water,fighting,1
Ponyta,85,55,50,00077,90,fire,,1
Poochyena,55,35,35,00261,35,dark,,3
Popplio,54,54,50,00728,40,water,,7
Porygon,60,70,65,00137,40,normal,,1
Porygon-Z,80,70,85,00474,90,normal,,4
Porygon2,80,90,85,00233,60,normal,,2
Primarina,74,74,80,00730,60,water,fairy,7
Primeape,105,60,65,00057,95,fighting,,1
Prinplup,66,68,64,00394,50,water,,4
Probopass,55,145,60,00476,40,rock,steel,4
Psyduck,52,48,50,00054,55,water,,1
Pumpkaboo,66,70,59,00710,41,ghost,grass,6
Pupitar,84,70,70,00247,51,rock,ground,2
Purrloin,50,37,41,00509,66,dark,,5
Purugly,82,64,71,00432,112,normal,,4
Pyroar,68,72,86,00668,106,fire,normal,6
Pyukumuku,60,130,55,00771,5,water,,7
Quagsire,85,85,95,00195,35,water,ground,2
Quilava,64,58,58,00156,80,fire,,2
Quilladin,78,95,61,00651,57,grass,,6
Qwilfish,95,85,65,00211,85,water,poison,2
Raichu,85,50,60,00026,110,electric,electric,1
Raikou,85,75,90,00243,115,electric,,2
Ralts,25,25,28,00280,40,psychic,fairy,3
Rampardos,165,60,97,00409,58,rock,,4
Rapidash,100,70,65,00078,105,fire,,1
Raticate,71,70,75,00020,77,normal,dark,1
Rattata,56,35,30,00019,72,normal,dark,1
Rayquaza,180,100,105,00384,115,dragon,flying,3
Regice,50,100,80,00378,50,ice,,3
Regigigas,160,110,110,00486,100,normal,,4
Regirock,100,200,80,00377,50,rock,,3
Registeel,75,150,80,00379,50,steel,,3
Relicanth,90,130,100,00369,55,water,rock,3
Remoraid,65,35,35,00223,65,water,,2
Reshiram,120,100,100,00643,90,dragon,fire,5
Reuniclus,65,75,110,00579,30,psychic,,5
Rhydon,130,120,105,00112,40,ground,rock,1
Rhyhorn,85,95,80,00111,25,ground,rock,1
Rhyperior,140,130,115,00464,40,ground,rock,4
Ribombee,55,60,60,00743,124,bug,fairy,7
Riolu,70,40,40,00447,60,fighting,,4
Rockruff,65,40,45,00744,60,rock,,7
Roggenrola,75,85,55,00524,15,rock,,5
Roselia,60,45,50,00315,65,grass,poison,3
Roserade,70,65,60,00407,90,grass,poison,4
Rotom,65,107,50,00479,86,electric,ghost,4
Rowlet,55,55,68,00722,42,grass,flying,7
Rufflet,83,50,70,00627,60,normal,flying,5
Sableye,85,125,50,00302,20,dark,ghost,3
Salamence,145,130,95,00373,120,dragon,flying,3
Salandit,44,40,48,00757,77,poison,fire,7
Salazzle,64,60,68,00758,117,poison,fire,7
Samurott,100,85,95,00503,70,water,,5
Sandile,72,35,50,00551,65,ground,dark,5
Sandshrew,75,90,50,00027,40,ground,ice,1
Sandslash,100,120,75,00028,65,ground,ice,1
Sandygast,55,80,55,00769,15,ghost,ground,7
Sawk,125,75,75,00539,85,fighting,,5
